x1,y1,z1,torso_lift_joint,arm_right_1_joint,arm_right_2_joint,arm_right_3_joint,arm_right_4_joint,arm_right_5_joint,arm_right_6_joint,arm_right_7_joint
0.7656615872359327,-0.6251340529724022,0.3707018715677406,0.1934451135564556,-3.7564283568387755,0.11043255259605878,0.03420107938881345,0.025009534853481563,2.69108617986393,1.0941545130086012,0.5004320427474258
0.8482076781539168,-0.19710080013580122,1.2321694439254196,0.035945074592098225,-4.0216125123354365,-0.9486302396310775,-1.868013529001881,-1.3761217296956731,3.2103541018031967,-0.6504631476160455,-1.3435610652505883
1.0115278804526378,0.07210294558050467,0.9180950182417382,0.04030561147918127,-0.9271505468734369,0.827216274337651,-2.02556882861999,0.09999411815214487,-0.8582913214665888,0.9412215645331956,1.1396950422717247
0.03884746167728281,-0.3410059178853968,1.4420159106905104,0.09665595649009512,-1.9714143069901735,-1.9702209357018707,1.9203317900552905,-1.7985005156345117,-0.29699448547285223,1.6606317378651394,-1.7938977426810099
-0.1052570279156968,-0.7763733471364944,0.7029443548890281,0.29408678883878137,-1.0898342210136696,-1.9662474223218873,0.8538876527644848,-0.25418968184752966,2.192573986215204,1.921788407331906,0.9718040012790519
0.09378193030159632,0.04585299955462219,1.5266950203192393,0.176532431377758,-3.2745285102194996,-1.8535070645645082,-0.7196780978847784,0.3057274257580931,0.5280254239527791,1.6904749496490121,1.3472268142033215
0.26507129646587824,-0.481829685663985,0.10915831919070637,0.1831823430557289,-2.649492349755619,0.7746762438343955,-1.4556928301180163,-1.202943628372972,0.13021868933053038,0.7384226121936776,-0.00321189093032781
-0.27364706892800017,-0.5325603915166552,1.031357820891448,0.23353233695539471,-0.49676266253826296,-1.8032301707479252,1.8967643964839844,-2.096008305631528,2.5435002128430795,-1.1996675447132008,-1.359097841578384
0.6589249194232504,0.13650969211917752,0.5439817193439614,0.07025007920676803,-0.2546038676824901,-0.6001218482742738,-0.7282424284314994,-1.6975891889821848,-1.1255664716981544,-0.4885101120804388,1.8426482643833872
0.7063109865206053,-0.6104516120192027,0.42159307256894646,0.29955396905472753,-3.212957920555743,0.5211590779342326,-1.791201529388689,-0.20305038375114626,2.3060093025163972,1.0345733370397774,-0.019883964920444974
0.8583783993045281,0.27377533588818914,0.5885952974668032,0.04906024738473891,-1.6309280171245621,0.8253492113319412,0.7654362416872724,-0.013547394993506767,3.203915725292409,1.2979607335186298,-2.0464850980619858
-0.17928586965103804,-0.9929767508873772,0.9353084145601643,0.07212236278402136,-1.9668322723059046,-1.9124792563737851,1.6844591060579073,0.6358708705976224,2.4785773949258463,0.8182509581565632,0.256365945896927
0.9291436115730484,-0.3800350960650294,0.4232671692863544,0.27022649574806973,-3.1773377337984114,0.09150896625459559,-1.897278175630917,0.15369317549489714,2.3468940197316357,0.1501857132354679,0.9901756994032714
0.3016438928316234,0.27958764706235506,1.3221271390866156,0.2660372310701942,-3.9333811820708653,-2.0400949094909615,2.214991843441133,0.46911500861157873,2.751114331825016,2.4330861077749577,-0.27436553977061995
0.24813656495727043,-0.49130380001557183,0.6166591767645638,0.0734121899654064,-2.463563042939874,0.49956162283434025,-1.970364861133925,-1.5283489141142765,2.8645920082083003,2.178583530867275,0.798681786787345
0.06898641074233558,-1.0325058346602947,0.9115632558189579,0.09779093517866896,-2.4512924841981425,-1.5327739467247177,-1.6530098894810248,-1.0194791464436346,1.3846629223824287,-0.023321538977208137,0.49324115183713546
-0.14466544433335077,0.40461082063175957,1.2441464205812154,0.1153337145859413,-4.108860046682778,-2.0997383169381196,-0.31137448745805085,0.5113607066155741,-0.09189907086780669,0.8661363612076042,0.8202759361984919
0.24228052092376062,-0.11869776516850827,0.7102489854932256,0.2358280349632034,-3.971405146831941,0.13017393848333625,2.055461163860406,-1.9166955863698978,2.54314187265284,2.357072423658431,-1.2186437935888343
0.66699500160635,-0.5551771456988588,0.3637814094975436,0.26552729792531965,-2.3723981526961975,-0.02725846619836747,-1.8628718218947147,-0.7458626800574455,-1.0525374528615226,1.2891971800648188,-0.6955926535616229
0.3671054563555055,-0.5134542848012266,0.657641011322916,0.23970169849875828,-0.2491670903458807,-0.007050685971591308,-0.1619417632448542,0.7884048986360794,-1.0031300532475014,2.5810127352879197,1.55501856075638
0.5335241774890608,-0.40883268740124745,1.5182833145415544,0.3026054306929397,-3.18581553296555,-1.7418710382756808,0.7268847700021224,-0.6062784969469172,1.1503280161550793,2.322329681035034,0.5344208471030147
-0.3723938138489804,-0.1276366935535681,1.0406140068655894,0.3071900327664546,-1.137867885822968,-1.9654715180416513,0.4154164258915949,0.8329277180277848,3.0362474010338687,-1.0781288752292204,-0.46302737832673413
